DishName,Ingredients1,Ingredients2,Ingredients3,Nutrients,HealthInfo,Culture
Palak Paneer,Paneer,Spinach,"Tomato, Onion","Protein, Vitamins",Vegetarian,Tamil Nadu
Chettinad Chicken Curry,Chicken,Chettinad Masala,"Onion, Tomato","Protein, Spices",Spicy,Tamil Nadu
Pongal,Rice,Split Yellow Lentils,"Black Pepper, Cumin","Carbohydrates, Protein",Vegetarian,Tamil Nadu
Kothu Parotta,Parotta,Shredded Vegetables,"Egg, Chicken","Protein, Carbohydrates",Street Food,Tamil Nadu
Masala Dosa,Dosa Batter,Potato Masala,"Chutney, Sambar","Carbohydrates, Protein",Vegetarian,Tamil Nadu
Vada Pav,Pav Bread,Potato Vada,"Chutney, Green Chilies","Carbohydrates, Protein",Street Food,Tamil Nadu
Rasam,"Tomato, Tamarind",Toor Dal,"Mustard Seeds, Curry Leaves","Vitamins, Minerals",Comfort Food,Tamil Nadu
Kuzhi Paniyaram,Idli Batter,"Mustard Seeds, Urad Dal","Onion, Curry Leaves","Carbohydrates, Protein",Vegetarian,Tamil Nadu
Chettinad Fish Curry,Fish,Chettinad Masala,"Coconut Milk, Tamarind","Protein, Spices",Spicy,Tamil Nadu
Kanchipuram Idli,"Rice, Urad Dal","Pepper, Cumin","Ginger, Curry Leaves","Carbohydrates, Protein",Vegetarian,Tamil Nadu
Palak Paneer,Paneer,Spinach,"Tomato, Onion","Protein, Vitamins",Vegetarian,Tamil Nadu
Chettinad Chicken Curry,Chicken,Chettinad Masala,"Onion, Tomato","Protein, Spices",Spicy,Tamil Nadu
Pongal,Rice,Split Yellow Lentils,"Black Pepper, Cumin","Carbohydrates, Protein",Vegetarian,Tamil Nadu
Kothu Parotta,Parotta,Shredded Vegetables,"Egg, Chicken","Protein, Carbohydrates",Street Food,Tamil Nadu
Masala Dosa,Dosa Batter,Potato Masala,"Chutney, Sambar","Carbohydrates, Protein",Vegetarian,Tamil Nadu
Vada Pav,Pav Bread,Potato Vada,"Chutney, Green Chilies","Carbohydrates, Protein",Street Food,Tamil Nadu
Rasam,"Tomato, Tamarind",Toor Dal,"Mustard Seeds, Curry Leaves","Vitamins, Minerals",Comfort Food,Tamil Nadu
Kuzhi Paniyaram,Idli Batter,"Mustard Seeds, Urad Dal","Onion, Curry Leaves","Carbohydrates, Protein",Vegetarian,Tamil Nadu
Chettinad Fish Curry,Fish,Chettinad Masala,"Coconut Milk, Tamarind","Protein, Spices",Spicy,Tamil Nadu
Kanchipuram Idli,"Rice, Urad Dal","Pepper, Cumin","Ginger, Curry Leaves","Carbohydrates, Protein",Vegetarian,Tamil Nadu
Palak Paneer,Paneer,Spinach,"Tomato, Onion","Protein, Vitamins",Vegetarian,Tamil Nadu
Chettinad Chicken Curry,Chicken,Chettinad Masala,"Onion, Tomato","Protein, Spices",Spicy,Tamil Nadu
Pongal,Rice,Split Yellow Lentils,"Black Pepper, Cumin","Carbohydrates, Protein",Vegetarian,Tamil Nadu
Kothu Parotta,Parotta,Shredded Vegetables,"Egg, Chicken","Protein, Carbohydrates",Street Food,Tamil Nadu
Masala Dosa,Dosa Batter,Potato Masala,"Chutney, Sambar","Carbohydrates, Protein",Vegetarian,Tamil Nadu
Vada Pav,Pav Bread,Potato Vada,"Chutney, Green Chilies","Carbohydrates, Protein",Street Food,Tamil Nadu
Rasam,"Tomato, Tamarind",Toor Dal,"Mustard Seeds, Curry Leaves","Vitamins, Minerals",Comfort Food,Tamil Nadu
Kuzhi Paniyaram,Idli Batter,"Mustard Seeds, Urad Dal","Onion, Curry Leaves","Carbohydrates, Protein",Vegetarian,Tamil Nadu
Chettinad Fish Curry,Fish,Chettinad Masala,"Coconut Milk, Tamarind","Protein, Spices",Spicy,Tamil Nadu
Kanchipuram Idli,"Rice, Urad Dal","Pepper, Cumin","Ginger, Curry Leaves","Carbohydrates, Protein",Vegetarian,Tamil Nadu
Palak Paneer,Paneer,Spinach,"Tomato, Onion","Protein, Vitamins",Vegetarian,Tamil Nadu
Chettinad Chicken Curry,Chicken,Chettinad Masala,"Onion, Tomato","Protein, Spices",Spicy,Tamil Nadu
Pongal,Rice,Split Yellow Lentils,"Black Pepper, Cumin","Carbohydrates, Protein",Vegetarian,Tamil Nadu
Kothu Parotta,Parotta,Shredded Vegetables,"Egg, Chicken","Protein, Carbohydrates",Street Food,Tamil Nadu
Masala Dosa,Dosa Batter,Potato Masala,"Chutney, Sambar","Carbohydrates, Protein",Vegetarian,Tamil Nadu
Vada Pav,Pav Bread,Potato Vada,"Chutney, Green Chilies","Carbohydrates, Protein",Street Food,Tamil Nadu
Rasam,"Tomato, Tamarind",Toor Dal,"Mustard Seeds, Curry Leaves","Vitamins, Minerals",Comfort Food,Tamil Nadu
Kuzhi Paniyaram,Idli Batter,"Mustard Seeds, Urad Dal","Onion, Curry Leaves","Carbohydrates, Protein",Vegetarian,Tamil Nadu
Chettinad Fish Curry,Fish,Chettinad Masala,"Coconut Milk, Tamarind","Protein, Spices",Spicy,Tamil Nadu
Kanchipuram Idli,"Rice, Urad Dal","Pepper, Cumin","Ginger, Curry Leaves","Carbohydrates, Protein",Vegetarian,Tamil Nadu
Palak Paneer,Paneer,Spinach,"Tomato, Onion","Protein, Vitamins",Vegetarian,Tamil Nadu
Chettinad Chicken Curry,Chicken,Chettinad Masala,"Onion, Tomato","Protein, Spices",Spicy,Tamil Nadu
Pongal,Rice,Split Yellow Lentils,"Black Pepper, Cumin","Carbohydrates, Protein",Vegetarian,Tamil Nadu
Kothu Parotta,Parotta,Shredded Vegetables,"Egg, Chicken","Protein, Carbohydrates",Street Food,Tamil Nadu
Masala Dosa,Dosa Batter,Potato Masala,"Chutney, Sambar","Carbohydrates, Protein",Vegetarian,Tamil Nadu
Vada Pav,Pav Bread,Potato Vada,"Chutney, Green Chilies","Carbohydrates, Protein",Street Food,Tamil Nadu
Rasam,"Tomato, Tamarind",Toor Dal,"Mustard Seeds, Curry Leaves","Vitamins, Minerals",Comfort Food,Tamil Nadu
Kuzhi Paniyaram,Idli Batter,"Mustard Seeds, Urad Dal","Onion, Curry Leaves","Carbohydrates, Protein",Vegetarian,Tamil Nadu
Chettinad Fish Curry,Fish,Chettinad Masala,"Coconut Milk, Tamarind","Protein, Spices",Spicy,Tamil Nadu
Kanchipuram Idli,"Rice, Urad Dal","Pepper, Cumin","Ginger, Curry Leaves","Carbohydrates, Protein",Vegetarian,Tamil Nadu
Palak Paneer,Paneer,Spinach,"Tomato, Onion","Protein, Vitamins",Vegetarian,Tamil Nadu
